start time,1633011176.8404503
times of actions,"[[1, 0.141005277633667, (<Action.MOVE: 2>, 1, 0)], [0, 0.2823796272277832, (<Action.MOVE: 2>, -1, 0)], [1, 0.38300037384033203, (<Action.MOVE: 2>, 0, -1)], [0, 0.5530633926391602, (<Action.MOVE: 2>, 0, -1)], [1, 0.41700100898742676, (<Action.MOVE: 2>, 0, -1)], [0, 0.5580034255981445, (<Action.MOVE: 2>, 0, 1)], [1, 0.45999956130981445, (<Action.MOVE: 2>, 1, 0)], [0, 0.6510040760040283, (<Action.MOVE: 2>, 1, 0)], [1, 0.5510048866271973, (<Action.MOVE: 2>, 1, 0)], [0, 0.7279958724975586, (<Action.MOVE: 2>, 0, 1)], [1, 0.5129992961883545, (<Action.MOVE: 2>, -1, 0)], [0, 0.621004581451416, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,617
iterations,7
times of actions,"[[0, 0.1830439567565918, (<Action.MOVE: 2>, 1, 0)], [1, 0.19050931930541992, (<Action.MOVE: 2>, 0, 1)], [0, 0.4609999656677246, (<Action.MOVE: 2>, 1, 0)], [1, 0.3269996643066406, (<Action.MOVE: 2>, 0, 1)], [0, 0.6394190788269043, (<Action.MOVE: 2>, 1, 0)], [1, 0.36100029945373535, (<Action.MOVE: 2>, 1, 0)], [0, 0.42800140380859375, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,618
iterations,11
times of actions,"[[1, 0.11299920082092285, (<Action.MOVE: 2>, 1, 0)], [0, 0.2190418243408203, (<Action.MOVE: 2>, -1, 0)], [1, 0.2980380058288574, (<Action.MOVE: 2>, 0, 1)], [0, 0.6849980354309082, (<Action.MOVE: 2>, 0, -1)], [1, 0.5060546398162842, (<Action.MOVE: 2>, 1, 0)], [0, 0.6390035152435303, (<Action.MOVE: 2>, 0, 1)], [1, 0.4380040168762207, (<Action.MOVE: 2>, 0, 1)], [0, 0.6450526714324951, (<Action.MOVE: 2>, 1, 0)], [1, 0.4909994602203369, (<Action.MOVE: 2>, 1, 0)], [0, 0.6109890937805176, (<Action.MOVE: 2>, 0, 1)], [1, 0.49200010299682617, (<Action.MOVE: 2>, -1, 0)], [0, 0.6180398464202881, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,619
iterations,7
times of actions,"[[1, 0.22464466094970703, (<Action.MOVE: 2>, 1, 0)], [0, 0.22617793083190918, (<Action.MOVE: 2>, 0, -1)], [1, 0.30054402351379395, (<Action.MOVE: 2>, 0, -1)], [0, 0.4338090419769287, (<Action.MOVE: 2>, -1, 0)], [1, 0.4329996109008789, (<Action.MOVE: 2>, 1, 0)], [0, 0.5719993114471436, (<Action.MOVE: 2>, 0, 1)], [1, 0.4930002689361572, (<Action.MOVE: 2>, -1, 0)], [0, 0.5859887599945068, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,620
iterations,9
times of actions,"[[0, 0.1180424690246582, (<Action.MOVE: 2>, 0, 1)], [1, 0.20500445365905762, (<Action.MOVE: 2>, -1, 0)], [0, 0.2259995937347412, (<Action.MOVE: 2>, 1, 0)], [1, 0.2950005531311035, (<Action.MOVE: 2>, 0, -1)], [0, 0.43399930000305176, (<Action.MOVE: 2>, 0, 1)], [1, 0.6540007591247559, (<Action.MOVE: 2>, 1, 0)], [0, 0.5990264415740967, (<Action.MOVE: 2>, 1, 0)], [1, 0.6589992046356201, (<Action.MOVE: 2>, 0, 1)], [0, 0.4929990768432617, (<Action.MOVE: 2>, -1, 0)], [1, 0.6190037727355957, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,621
iterations,10
times of actions,"[[1, 0.2290050983428955, (<Action.MOVE: 2>, 1, 0)], [0, 0.27699947357177734, (<Action.MOVE: 2>, -1, 0)], [1, 0.34600353240966797, (<Action.MOVE: 2>, -1, 0)], [0, 0.32100343704223633, (<Action.MOVE: 2>, 0, 1)], [1, 0.4600536823272705, (<Action.MOVE: 2>, 1, 0)], [0, 0.5859878063201904, (<Action.MOVE: 2>, 0, 1)], [1, 0.4999971389770508, (<Action.MOVE: 2>, 0, 1)], [0, 0.5708189010620117, (<Action.MOVE: 2>, 0, 1)], [1, 0.45995306968688965, (<Action.MOVE: 2>, 0, 1)], [0, 0.38904619216918945, (<Action.MOVE: 2>, 0, -1)], [1, 0.32299327850341797, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,622
iterations,12
times of actions,"[[0, 0.11499977111816406, (<Action.MOVE: 2>, 1, 0)], [1, 0.18397760391235352, (<Action.MOVE: 2>, -1, 0)], [0, 0.19185853004455566, (<Action.MOVE: 2>, 1, 0)], [1, 0.22304439544677734, (<Action.MOVE: 2>, 0, 1)], [0, 0.27300143241882324, (<Action.MOVE: 2>, 0, 1)], [1, 0.34800028800964355, (<Action.MOVE: 2>, 0, 1)], [0, 0.5099554061889648, (<Action.MOVE: 2>, 0, 1)], [1, 0.5819606781005859, (<Action.MOVE: 2>, 0, 1)], [0, 0.5070013999938965, (<Action.MOVE: 2>, 0, 1)], [1, 0.5730404853820801, (<Action.MOVE: 2>, 0, 1)], [0, 0.46995997428894043, (<Action.MOVE: 2>, 0, 1)], [1, 0.39499497413635254, (<Action.MOVE: 2>, 0, -1)], [0, 0.3149557113647461, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,623
iterations,7
times of actions,"[[0, 0.2843351364135742, (<Action.MOVE: 2>, 1, 0)], [1, 0.34943127632141113, (<Action.MOVE: 2>, 0, 1)], [0, 0.5830490589141846, (<Action.MOVE: 2>, 0, 1)], [1, 0.4000544548034668, (<Action.MOVE: 2>, 1, 0)], [0, 0.4460008144378662, (<Action.MOVE: 2>, 1, 0)], [1, 0.23999881744384766, (<Action.MOVE: 2>, 0, 1)], [0, 0.31499433517456055, <Action.KICK: 1>]]"
winner,red
game,624
iterations,13
times of actions,"[[0, 0.21799921989440918, (<Action.MOVE: 2>, 1, 0)], [1, 0.23802471160888672, (<Action.MOVE: 2>, -1, 0)], [0, 0.2959272861480713, (<Action.MOVE: 2>, 0, 1)], [1, 0.314042329788208, (<Action.MOVE: 2>, 0, -1)], [0, 0.5249652862548828, (<Action.MOVE: 2>, 1, 0)], [1, 0.5619959831237793, (<Action.MOVE: 2>, 0, -1)], [0, 0.6850557327270508, (<Action.MOVE: 2>, 1, 0)], [1, 0.4289436340332031, (<Action.MOVE: 2>, -1, 0)], [0, 0.6149590015411377, (<Action.MOVE: 2>, 1, 0)], [1, 0.39184069633483887, (<Action.MOVE: 2>, 1, 0)], [0, 0.5620400905609131, (<Action.MOVE: 2>, 1, 0)], [1, 0.3050107955932617, (<Action.MOVE: 2>, 1, 0)], [0, 0.3459951877593994, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,625
iterations,11
times of actions,"[[1, 0.1365208625793457, (<Action.MOVE: 2>, 1, 0)], [0, 0.12305092811584473, (<Action.MOVE: 2>, 0, 1)], [1, 0.21835970878601074, (<Action.MOVE: 2>, 0, 1)], [0, 0.23362326622009277, (<Action.MOVE: 2>, 0, 1)], [1, 0.31604838371276855, (<Action.MOVE: 2>, 0, 1)], [0, 0.42904162406921387, (<Action.MOVE: 2>, -1, 0)], [1, 0.611975908279419, (<Action.MOVE: 2>, 1, 0)], [0, 0.397005558013916, (<Action.MOVE: 2>, 1, 0)], [1, 0.56298828125, (<Action.MOVE: 2>, 1, 0)], [0, 0.29801177978515625, (<Action.MOVE: 2>, 1, 0)], [1, 0.3550386428833008, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,626
iterations,13
times of actions,"[[1, 0.2160508632659912, (<Action.MOVE: 2>, 1, 0)], [0, 0.2360067367553711, (<Action.MOVE: 2>, -1, 0)], [1, 0.2960011959075928, (<Action.MOVE: 2>, 0, 1)], [0, 0.3150370121002197, (<Action.MOVE: 2>, 0, -1)], [1, 0.5050070285797119, (<Action.MOVE: 2>, 1, 0)], [0, 0.4610006809234619, (<Action.MOVE: 2>, 0, -1)], [1, 0.650994062423706, (<Action.MOVE: 2>, 1, 0)], [0, 0.4350016117095947, (<Action.MOVE: 2>, -1, 0)], [1, 0.6229958534240723, (<Action.MOVE: 2>, 1, 0)], [0, 0.39799070358276367, (<Action.MOVE: 2>, 1, 0)], [1, 0.5610091686248779, (<Action.MOVE: 2>, 1, 0)], [0, 0.2976958751678467, (<Action.MOVE: 2>, 1, 0)], [1, 0.3530466556549072, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,627
iterations,13
times of actions,"[[1, 0.14200830459594727, (<Action.MOVE: 2>, 1, 0)], [0, 0.24399614334106445, (<Action.MOVE: 2>, -1, 0)], [1, 0.2770419120788574, (<Action.MOVE: 2>, 1, 0)], [0, 0.3529651165008545, (<Action.MOVE: 2>, 0, 1)], [1, 0.49900150299072266, (<Action.MOVE: 2>, 1, 0)], [0, 0.45777225494384766, (<Action.MOVE: 2>, 0, -1)], [1, 0.6480398178100586, (<Action.MOVE: 2>, 1, 0)], [0, 0.5110397338867188, (<Action.MOVE: 2>, -1, 0)], [1, 0.7139618396759033, (<Action.MOVE: 2>, 1, 0)], [0, 0.40000200271606445, (<Action.MOVE: 2>, 1, 0)], [1, 0.570044755935669, (<Action.MOVE: 2>, 1, 0)], [0, 0.3039968013763428, (<Action.MOVE: 2>, 1, 0)], [1, 0.3489871025085449, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,628
iterations,7
times of actions,"[[1, 0.26104116439819336, (<Action.MOVE: 2>, 1, 0)], [0, 0.26296210289001465, (<Action.MOVE: 2>, 0, 1)], [1, 0.3270449638366699, (<Action.MOVE: 2>, 0, 1)], [0, 0.4200019836425781, (<Action.MOVE: 2>, -1, 0)], [1, 0.43996119499206543, (<Action.MOVE: 2>, 1, 0)], [0, 0.5720179080963135, (<Action.MOVE: 2>, 0, 1)], [1, 0.5010051727294922, (<Action.MOVE: 2>, -1, 0)], [0, 0.6029877662658691, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,629
iterations,11
times of actions,"[[0, 0.13500046730041504, (<Action.MOVE: 2>, 1, 0)], [1, 0.13499855995178223, (<Action.MOVE: 2>, 0, 1)], [0, 0.25396037101745605, (<Action.MOVE: 2>, 1, 0)], [1, 0.22800731658935547, (<Action.MOVE: 2>, 0, 1)], [0, 0.31502771377563477, (<Action.MOVE: 2>, 0, 1)], [1, 0.4279654026031494, (<Action.MOVE: 2>, -1, 0)], [0, 0.6250040531158447, (<Action.MOVE: 2>, 1, 0)], [1, 0.3960072994232178, (<Action.MOVE: 2>, 1, 0)], [0, 0.5680050849914551, (<Action.MOVE: 2>, 1, 0)], [1, 0.3040025234222412, (<Action.MOVE: 2>, 1, 0)], [0, 0.35599422454833984, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,630
iterations,7
times of actions,"[[1, 0.1608114242553711, (<Action.MOVE: 2>, 1, 0)], [0, 0.29799747467041016, (<Action.MOVE: 2>, -1, 0)], [1, 0.4580388069152832, (<Action.MOVE: 2>, 1, 0)], [0, 0.6480441093444824, (<Action.MOVE: 2>, 1, 0)], [1, 0.4959988594055176, (<Action.MOVE: 2>, 1, 0)], [0, 0.6190052032470703, (<Action.MOVE: 2>, 0, 1)], [1, 0.5069611072540283, (<Action.MOVE: 2>, -1, 0)], [0, 0.6227703094482422, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,631
iterations,13
times of actions,"[[0, 0.2267773151397705, (<Action.MOVE: 2>, 1, 0)], [1, 0.2580447196960449, (<Action.MOVE: 2>, -1, 0)], [0, 0.30898523330688477, (<Action.MOVE: 2>, 0, 1)], [1, 0.3506932258605957, (<Action.MOVE: 2>, 0, 1)], [0, 0.502000093460083, (<Action.MOVE: 2>, 1, 0)], [1, 0.48976874351501465, (<Action.MOVE: 2>, 0, -1)], [0, 0.7732672691345215, (<Action.MOVE: 2>, 1, 0)], [1, 0.4490973949432373, (<Action.MOVE: 2>, -1, 0)], [0, 0.6100542545318604, (<Action.MOVE: 2>, 1, 0)], [1, 0.3869922161102295, (<Action.MOVE: 2>, 1, 0)], [0, 0.5659990310668945, (<Action.MOVE: 2>, 1, 0)], [1, 0.29901957511901855, (<Action.MOVE: 2>, 1, 0)], [0, 0.34700846672058105, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,632
iterations,11
times of actions,"[[1, 0.08797454833984375, (<Action.MOVE: 2>, 1, 0)], [0, 0.08795881271362305, (<Action.MOVE: 2>, 0, 1)], [1, 0.14800119400024414, (<Action.MOVE: 2>, 0, 1)], [0, 0.21796131134033203, (<Action.MOVE: 2>, 0, 1)], [1, 0.23580098152160645, (<Action.MOVE: 2>, 0, 1)], [0, 0.26999807357788086, (<Action.MOVE: 2>, 0, 1)], [1, 0.3301510810852051, (<Action.MOVE: 2>, 0, 1)], [0, 0.42499709129333496, (<Action.MOVE: 2>, -1, 0)], [1, 0.43892383575439453, (<Action.MOVE: 2>, 1, 0)], [0, 0.5849969387054443, (<Action.MOVE: 2>, 0, 1)], [1, 0.51304030418396, (<Action.MOVE: 2>, -1, 0)], [0, 0.5919413566589355, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,633
iterations,10
times of actions,"[[0, 0.18697285652160645, (<Action.MOVE: 2>, 1, 0)], [1, 0.22478961944580078, (<Action.MOVE: 2>, -1, 0)], [0, 0.2579483985900879, (<Action.MOVE: 2>, 0, 1)], [1, 0.3180112838745117, (<Action.MOVE: 2>, 0, -1)], [0, 0.5088167190551758, (<Action.MOVE: 2>, 0, 1)], [1, 0.585132360458374, (<Action.MOVE: 2>, 0, 1)], [0, 0.5109539031982422, (<Action.MOVE: 2>, 0, 1)], [1, 0.5769867897033691, (<Action.MOVE: 2>, 0, 1)], [0, 0.467958927154541, (<Action.MOVE: 2>, 0, 1)], [1, 0.3900761604309082, (<Action.MOVE: 2>, 0, -1)], [0, 0.31601738929748535, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,634
iterations,7
times of actions,"[[1, 0.3100137710571289, (<Action.MOVE: 2>, 1, 0)], [0, 0.42502641677856445, (<Action.MOVE: 2>, -1, 0)], [1, 0.6099939346313477, (<Action.MOVE: 2>, 1, 0)], [0, 0.399472713470459, (<Action.MOVE: 2>, 1, 0)], [1, 0.5609428882598877, (<Action.MOVE: 2>, 1, 0)], [0, 0.29499387741088867, (<Action.MOVE: 2>, 1, 0)], [1, 0.3429996967315674, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,635
iterations,17
times of actions,"[[0, 0.07501006126403809, (<Action.MOVE: 2>, 1, 0)], [1, 0.11301040649414062, (<Action.MOVE: 2>, -1, 0)], [0, 0.12795376777648926, (<Action.MOVE: 2>, 1, 0)], [1, 0.1369950771331787, (<Action.MOVE: 2>, 0, 1)], [0, 0.2129836082458496, (<Action.MOVE: 2>, 0, 1)], [1, 0.25698328018188477, (<Action.MOVE: 2>, 0, 1)], [0, 0.3700411319732666, (<Action.MOVE: 2>, 0, 1)], [1, 0.4180409908294678, (<Action.MOVE: 2>, 0, 1)], [0, 0.5310027599334717, (<Action.MOVE: 2>, 1, 0)], [1, 0.464000940322876, (<Action.MOVE: 2>, 0, -1)], [0, 0.645000696182251, (<Action.MOVE: 2>, 1, 0)], [1, 0.4289391040802002, (<Action.MOVE: 2>, -1, 0)], [0, 0.6139461994171143, (<Action.MOVE: 2>, 1, 0)], [1, 0.38900232315063477, (<Action.MOVE: 2>, 1, 0)], [0, 0.5590310096740723, (<Action.MOVE: 2>, 1, 0)], [1, 0.30399489402770996, (<Action.MOVE: 2>, 1, 0)], [0, 0.3529632091522217, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,636
iterations,11
times of actions,"[[0, 0.12201547622680664, (<Action.MOVE: 2>, 1, 0)], [1, 0.12601637840270996, (<Action.MOVE: 2>, 0, 1)], [0, 0.22260189056396484, (<Action.MOVE: 2>, 1, 0)], [1, 0.23197293281555176, (<Action.MOVE: 2>, -1, 0)], [0, 0.29100489616394043, (<Action.MOVE: 2>, 0, -1)], [1, 0.3827359676361084, (<Action.MOVE: 2>, 0, 1)], [0, 0.6226434707641602, (<Action.MOVE: 2>, 1, 0)], [1, 0.3899974822998047, (<Action.MOVE: 2>, 1, 0)], [0, 0.5668015480041504, (<Action.MOVE: 2>, 1, 0)], [1, 0.30204296112060547, (<Action.MOVE: 2>, 1, 0)], [0, 0.35077381134033203, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,637
iterations,13
times of actions,"[[0, 0.19009947776794434, (<Action.MOVE: 2>, 1, 0)], [1, 0.22752976417541504, (<Action.MOVE: 2>, -1, 0)], [0, 0.26699233055114746, (<Action.MOVE: 2>, 0, -1)], [1, 0.3190927505493164, (<Action.MOVE: 2>, 0, -1)], [0, 0.516503095626831, (<Action.MOVE: 2>, 1, 0)], [1, 0.45903706550598145, (<Action.MOVE: 2>, 0, -1)], [0, 0.6519629955291748, (<Action.MOVE: 2>, 1, 0)], [1, 0.43098974227905273, (<Action.MOVE: 2>, -1, 0)], [0, 0.6329858303070068, (<Action.MOVE: 2>, 1, 0)], [1, 0.41695666313171387, (<Action.MOVE: 2>, 1, 0)], [0, 0.5690078735351562, (<Action.MOVE: 2>, 1, 0)], [1, 0.3050072193145752, (<Action.MOVE: 2>, 1, 0)], [0, 0.35198450088500977, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,638
iterations,12
times of actions,"[[0, 0.07604455947875977, (<Action.MOVE: 2>, 1, 0)], [1, 0.11599850654602051, (<Action.MOVE: 2>, -1, 0)], [0, 0.1389939785003662, (<Action.MOVE: 2>, 1, 0)], [1, 0.14700102806091309, (<Action.MOVE: 2>, 0, 1)], [0, 0.2410430908203125, (<Action.MOVE: 2>, 1, 0)], [1, 0.251039981842041, (<Action.MOVE: 2>, 0, 1)], [0, 0.3220400810241699, (<Action.MOVE: 2>, 0, -1)], [1, 0.4830014705657959, (<Action.MOVE: 2>, 0, 1)], [0, 0.5860381126403809, (<Action.MOVE: 2>, 1, 0)], [1, 0.6169917583465576, (<Action.MOVE: 2>, 0, -1)], [0, 0.5067942142486572, (<Action.MOVE: 2>, 0, -1)], [1, 0.5840392112731934, (<Action.MOVE: 2>, 0, 1)], [0, 0.4889957904815674, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,639
iterations,8
times of actions,"[[1, 0.26500535011291504, (<Action.MOVE: 2>, 1, 0)], [0, 0.32499074935913086, (<Action.MOVE: 2>, -1, 0)], [1, 0.5149941444396973, (<Action.MOVE: 2>, 0, 1)], [0, 0.6029586791992188, (<Action.MOVE: 2>, 0, 1)], [1, 0.5099501609802246, (<Action.MOVE: 2>, 0, 1)], [0, 0.5789859294891357, (<Action.MOVE: 2>, 0, 1)], [1, 0.4709649085998535, (<Action.MOVE: 2>, 0, 1)], [0, 0.39198899269104004, (<Action.MOVE: 2>, 0, -1)], [1, 0.32199740409851074, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,640
iterations,13
times of actions,"[[1, 0.14200091361999512, (<Action.MOVE: 2>, 1, 0)], [0, 0.2400050163269043, (<Action.MOVE: 2>, -1, 0)], [1, 0.27492713928222656, (<Action.MOVE: 2>, 1, 0)], [0, 0.3510110378265381, (<Action.MOVE: 2>, 0, 1)], [1, 0.5020039081573486, (<Action.MOVE: 2>, 1, 0)], [0, 0.4598512649536133, (<Action.MOVE: 2>, 0, -1)], [1, 0.6429286003112793, (<Action.MOVE: 2>, 1, 0)], [0, 0.4260399341583252, (<Action.MOVE: 2>, -1, 0)], [1, 0.6340005397796631, (<Action.MOVE: 2>, 1, 0)], [0, 0.39799952507019043, (<Action.MOVE: 2>, 1, 0)], [1, 0.5690116882324219, (<Action.MOVE: 2>, 1, 0)], [0, 0.2980031967163086, (<Action.MOVE: 2>, 1, 0)], [1, 0.3559591770172119, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,641
iterations,10
times of actions,"[[1, 0.18699026107788086, (<Action.MOVE: 2>, 1, 0)], [0, 0.20787930488586426, (<Action.MOVE: 2>, 0, 1)], [1, 0.24300527572631836, (<Action.MOVE: 2>, 1, 0)], [0, 0.27178406715393066, (<Action.MOVE: 2>, -1, 0)], [1, 0.32000136375427246, (<Action.MOVE: 2>, 0, -1)], [0, 0.44003915786743164, (<Action.MOVE: 2>, 0, 1)], [1, 0.47194766998291016, (<Action.MOVE: 2>, 1, 0)], [0, 0.5850040912628174, (<Action.MOVE: 2>, 0, -1)], [1, 0.48000073432922363, (<Action.MOVE: 2>, 0, -1)], [0, 0.650437593460083, (<Action.MOVE: 2>, 0, 1)], [1, 0.5900194644927979, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,642
iterations,7
times of actions,"[[1, 0.23930788040161133, (<Action.MOVE: 2>, 1, 0)], [0, 0.3000662326812744, (<Action.MOVE: 2>, -1, 0)], [1, 0.4530017375946045, (<Action.MOVE: 2>, 0, 1)], [0, 0.6376361846923828, (<Action.MOVE: 2>, 1, 0)], [1, 0.48777079582214355, (<Action.MOVE: 2>, 1, 0)], [0, 0.618049144744873, (<Action.MOVE: 2>, 0, 1)], [1, 0.5089602470397949, (<Action.MOVE: 2>, -1, 0)], [0, 0.6209790706634521, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,643
iterations,15
times of actions,"[[0, 0.17804980278015137, (<Action.MOVE: 2>, 1, 0)], [1, 0.19697093963623047, (<Action.MOVE: 2>, -1, 0)], [0, 0.21300005912780762, (<Action.MOVE: 2>, 0, 1)], [1, 0.24205279350280762, (<Action.MOVE: 2>, 0, 1)], [0, 0.3049943447113037, (<Action.MOVE: 2>, 0, 1)], [1, 0.3480393886566162, (<Action.MOVE: 2>, 0, 1)], [0, 0.5070009231567383, (<Action.MOVE: 2>, 1, 0)], [1, 0.4620022773742676, (<Action.MOVE: 2>, 0, -1)], [0, 0.6409862041473389, (<Action.MOVE: 2>, 1, 0)], [1, 0.43379998207092285, (<Action.MOVE: 2>, -1, 0)], [0, 0.6150009632110596, (<Action.MOVE: 2>, 1, 0)], [1, 0.39699649810791016, (<Action.MOVE: 2>, 1, 0)], [0, 0.5650405883789062, (<Action.MOVE: 2>, 1, 0)], [1, 0.30095529556274414, (<Action.MOVE: 2>, 1, 0)], [0, 0.3539566993713379, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,644
iterations,11
times of actions,"[[0, 0.08703470230102539, (<Action.MOVE: 2>, 1, 0)], [1, 0.12604165077209473, (<Action.MOVE: 2>, 0, 1)], [0, 0.219038724899292, (<Action.MOVE: 2>, 1, 0)], [1, 0.233001708984375, (<Action.MOVE: 2>, -1, 0)], [0, 0.30399274826049805, (<Action.MOVE: 2>, 1, 0)], [1, 0.37799668312072754, (<Action.MOVE: 2>, 0, 1)], [0, 0.6880033016204834, (<Action.MOVE: 2>, 1, 0)], [1, 0.44603991508483887, (<Action.MOVE: 2>, 1, 0)], [0, 0.5789530277252197, (<Action.MOVE: 2>, 1, 0)], [1, 0.30600571632385254, (<Action.MOVE: 2>, 1, 0)], [0, 0.356001615524292, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,645
iterations,7
times of actions,"[[1, 0.2874159812927246, (<Action.MOVE: 2>, 1, 0)], [0, 0.3314473628997803, (<Action.MOVE: 2>, 1, 0)], [1, 0.2937788963317871, (<Action.MOVE: 2>, 1, 0)], [0, 0.2160024642944336, (<Action.MOVE: 2>, 0, -1)], [1, 0.37000560760498047, (<Action.MOVE: 2>, 0, -1)], [0, 0.2810044288635254, (<Action.MOVE: 2>, 0, -1)], [1, 0.4210388660430908, <Action.KICK: 1>]]"
winner,red
game,646
iterations,9
times of actions,"[[0, 0.16061782836914062, (<Action.MOVE: 2>, 1, 0)], [1, 0.14693045616149902, (<Action.MOVE: 2>, 0, 1)], [0, 0.273958683013916, (<Action.MOVE: 2>, 0, -1)], [1, 0.3391122817993164, (<Action.MOVE: 2>, 0, 1)], [0, 0.5830390453338623, (<Action.MOVE: 2>, 0, 1)], [1, 0.4039602279663086, (<Action.MOVE: 2>, 1, 0)], [0, 0.4460408687591553, (<Action.MOVE: 2>, 1, 0)], [1, 0.24499893188476562, (<Action.MOVE: 2>, 0, 1)], [0, 0.31701016426086426, <Action.KICK: 1>]]"
winner,red
game,647
iterations,11
times of actions,"[[0, 0.08578991889953613, (<Action.MOVE: 2>, 1, 0)], [1, 0.12604141235351562, (<Action.MOVE: 2>, 0, 1)], [0, 0.2200016975402832, (<Action.MOVE: 2>, 1, 0)], [1, 0.23575568199157715, (<Action.MOVE: 2>, -1, 0)], [0, 0.30498790740966797, (<Action.MOVE: 2>, 1, 0)], [1, 0.37900328636169434, (<Action.MOVE: 2>, 0, 1)], [0, 0.6259970664978027, (<Action.MOVE: 2>, 1, 0)], [1, 0.3890037536621094, (<Action.MOVE: 2>, 1, 0)], [0, 0.5641865730285645, (<Action.MOVE: 2>, 1, 0)], [1, 0.3020017147064209, (<Action.MOVE: 2>, 1, 0)], [0, 0.3520054817199707, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,648
iterations,11
times of actions,"[[0, 0.14300537109375, (<Action.MOVE: 2>, 1, 0)], [1, 0.29695820808410645, (<Action.MOVE: 2>, -1, 0)], [0, 0.42775654792785645, (<Action.MOVE: 2>, 0, -1)], [1, 0.56888747215271, (<Action.MOVE: 2>, 0, -1)], [0, 0.42778921127319336, (<Action.MOVE: 2>, 0, -1)], [1, 0.5571074485778809, (<Action.MOVE: 2>, 0, 1)], [0, 0.45691919326782227, (<Action.MOVE: 2>, 1, 0)], [1, 0.6468791961669922, (<Action.MOVE: 2>, 1, 0)], [0, 0.4841644763946533, (<Action.MOVE: 2>, 1, 0)], [1, 0.6169908046722412, (<Action.MOVE: 2>, 0, 1)], [0, 0.5139153003692627, (<Action.MOVE: 2>, -1, 0)], [1, 0.6600778102874756, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,649
iterations,10
times of actions,"[[1, 0.13895797729492188, (<Action.MOVE: 2>, 1, 0)], [0, 0.20504188537597656, (<Action.MOVE: 2>, -1, 0)], [1, 0.21102023124694824, (<Action.MOVE: 2>, 1, 0)], [0, 0.2648754119873047, (<Action.MOVE: 2>, 0, 1)], [1, 0.31310343742370605, (<Action.MOVE: 2>, 1, 0)], [0, 0.32810235023498535, (<Action.MOVE: 2>, 0, 1)], [1, 0.42505478858947754, (<Action.MOVE: 2>, 0, -1)], [0, 0.438004732131958, (<Action.MOVE: 2>, -1, 0)], [1, 0.753929615020752, (<Action.MOVE: 2>, 1, 0)], [0, 0.5270073413848877, (<Action.MOVE: 2>, 1, 0)], [1, 0.6160120964050293, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,650
iterations,9
times of actions,"[[0, 0.21691417694091797, (<Action.MOVE: 2>, 1, 0)], [1, 0.2379910945892334, (<Action.MOVE: 2>, -1, 0)], [0, 0.30900049209594727, (<Action.MOVE: 2>, 1, 0)], [1, 0.38498377799987793, (<Action.MOVE: 2>, 0, 1)], [0, 0.6259665489196777, (<Action.MOVE: 2>, 1, 0)], [1, 0.393996000289917, (<Action.MOVE: 2>, 1, 0)], [0, 0.577002763748169, (<Action.MOVE: 2>, 1, 0)], [1, 0.30904197692871094, (<Action.MOVE: 2>, 1, 0)], [0, 0.3529996871948242, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,651
iterations,8
