start time,1632913739.5936174
times of actions,"[[0, 0.0029976367950439453, (<Action.MOVE: 2>, 0, 1)], [1, 0.275036096572876, (<Action.MOVE: 2>, -1, 0)], [0, 0.00523066520690918, (<Action.MOVE: 2>, 0, 1)], [1, 0.2790400981903076, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000539779663086, (<Action.MOVE: 2>, 1, 0)], [1, 0.2940495014190674, (<Action.MOVE: 2>, 0, 1)], [0, 0.009039640426635742, (<Action.MOVE: 2>, 0, -1)], [1, 0.3719978332519531, (<Action.MOVE: 2>, 0, 1)], [0, 0.01000356674194336, (<Action.MOVE: 2>, -1, 0)], [1, 0.6479978561401367, (<Action.MOVE: 2>, -1, 0)], [0, 0.008999347686767578, (<Action.MOVE: 2>, 1, 0)], [1, 0.6310417652130127, (<Action.MOVE: 2>, 0, -1)], [0, 0.008997917175292969, (<Action.MOVE: 2>, 0, -1)], [1, 0.641049861907959, (<Action.MOVE: 2>, 0, -1)], [0, 0.010059356689453125, (<Action.MOVE: 2>, -1, 0)], [1, 0.6520187854766846, (<Action.MOVE: 2>, -1, 0)], [0, 0.009167194366455078, (<Action.MOVE: 2>, 0, -1)], [1, 0.6330428123474121, (<Action.MOVE: 2>, 0, 1)], [0, 0.009955406188964844, (<Action.MOVE: 2>, 0, -1)], [1, 0.6349990367889404, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, 1)], [1, 0.6930010318756104, (<Action.MOVE: 2>, -1, 0)], [0, 0.005961894989013672, (<Action.MOVE: 2>, 0, -1)], [1, 0.5829973220825195, (<Action.MOVE: 2>, -1, 0)], [0, 0.014951944351196289, (<Action.MOVE: 2>, 0, 1)], [1, 0.3910393714904785, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,284
iterations,24
times of actions,"[[0, 0.003001689910888672, (<Action.MOVE: 2>, 0, -1)], [1, 0.15500378608703613, (<Action.MOVE: 2>, 0, 1)], [0, 0.00600123405456543, (<Action.MOVE: 2>, 0, -1)], [1, 0.1590440273284912, (<Action.MOVE: 2>, 0, 1)], [0, 0.003964424133300781, (<Action.MOVE: 2>, 1, 0)], [1, 0.17299556732177734, (<Action.MOVE: 2>, -1, 0)], [0, 0.0039615631103515625, (<Action.MOVE: 2>, -1, 0)], [1, 0.1770014762878418, (<Action.MOVE: 2>, 0, 1)], [0, 0.0060002803802490234, (<Action.MOVE: 2>, 1, 0)], [1, 0.18603825569152832, (<Action.MOVE: 2>, 0, 1)], [0, 0.0059909820556640625, (<Action.MOVE: 2>, -1, 0)], [1, 0.24303507804870605, (<Action.MOVE: 2>, 0, 1)], [0, 0.006000518798828125, (<Action.MOVE: 2>, 0, 1)], [1, 0.6180007457733154, (<Action.MOVE: 2>, -1, 0)], [0, 0.010001420974731445, (<Action.MOVE: 2>, -1, 0)], [1, 0.6129946708679199, (<Action.MOVE: 2>, -1, 0)], [0, 0.009972095489501953, (<Action.MOVE: 2>, 0, 1)], [1, 0.6140015125274658, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000778198242188, (<Action.MOVE: 2>, 0, -1)], [1, 0.4879605770111084, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 0, 1)], [1, 0.4610409736633301, (<Action.MOVE: 2>, -1, 0)], [0, 0.009004592895507812, (<Action.MOVE: 2>, 0, -1)], [1, 0.305037260055542, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,285
iterations,3
times of actions,"[[0, 0.0029633045196533203, (<Action.MOVE: 2>, 0, -1)], [1, 0.29204273223876953, (<Action.MOVE: 2>, 1, 0)], [0, 0.004960060119628906, (<Action.MOVE: 2>, 0, 1)], [1, 0.2500004768371582, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,286
iterations,21
times of actions,"[[0, 0.002998828887939453, (<Action.MOVE: 2>, -1, 0)], [1, 0.09799861907958984, (<Action.MOVE: 2>, 0, 1)], [0, 0.006001710891723633, (<Action.MOVE: 2>, 0, 1)], [1, 0.14296579360961914, (<Action.MOVE: 2>, -1, 0)], [0, 0.005967617034912109, (<Action.MOVE: 2>, 0, -1)], [1, 0.15796613693237305, (<Action.MOVE: 2>, 0, 1)], [0, 0.006961345672607422, (<Action.MOVE: 2>, 0, -1)], [1, 0.17000293731689453, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069615840911865234, (<Action.MOVE: 2>, 1, 0)], [1, 0.25800180435180664, (<Action.MOVE: 2>, 0, 1)], [0, 0.009963512420654297, (<Action.MOVE: 2>, -1, 0)], [1, 0.18600249290466309, (<Action.MOVE: 2>, 0, 1)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, -1)], [1, 0.23703622817993164, (<Action.MOVE: 2>, 0, 1)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 1, 0)], [1, 0.6090037822723389, (<Action.MOVE: 2>, -1, 0)], [0, 0.01000356674194336, (<Action.MOVE: 2>, 1, 0)], [1, 0.6320004463195801, (<Action.MOVE: 2>, 0, 1)], [0, 0.00904083251953125, (<Action.MOVE: 2>, 1, 0)], [1, 0.6240394115447998, (<Action.MOVE: 2>, 1, 0)], [0, 0.009957551956176758, (<Action.MOVE: 2>, -1, 0)], [1, 0.6470375061035156, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,287
iterations,13
times of actions,"[[0, 0.003007173538208008, (<Action.MOVE: 2>, 1, 0)], [1, 0.2519659996032715, (<Action.MOVE: 2>, -1, 0)], [0, 0.006002902984619141, (<Action.MOVE: 2>, 1, 0)], [1, 0.2570364475250244, (<Action.MOVE: 2>, 0, -1)], [0, 0.005036592483520508, (<Action.MOVE: 2>, -1, 0)], [1, 0.28803586959838867, (<Action.MOVE: 2>, 0, -1)], [0, 0.009000062942504883, (<Action.MOVE: 2>, 0, 1)], [1, 0.37400102615356445, (<Action.MOVE: 2>, 0, -1)], [0, 0.009039163589477539, (<Action.MOVE: 2>, 1, 0)], [1, 0.6250073909759521, (<Action.MOVE: 2>, 0, 1)], [0, 0.008959054946899414, (<Action.MOVE: 2>, -1, 0)], [1, 0.6480002403259277, (<Action.MOVE: 2>, -1, 0)], [0, 0.008996009826660156, (<Action.MOVE: 2>, 1, 0)], [1, 0.6210403442382812, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,288
iterations,16
times of actions,"[[0, 0.003962039947509766, (<Action.MOVE: 2>, 1, 0)], [1, 0.24779415130615234, (<Action.MOVE: 2>, -1, 0)], [0, 0.005031585693359375, (<Action.MOVE: 2>, 0, 1)], [1, 0.28303980827331543, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 0, -1)], [1, 0.30896615982055664, (<Action.MOVE: 2>, -1, 0)], [0, 0.009964227676391602, (<Action.MOVE: 2>, -1, 0)], [1, 0.3579981327056885, (<Action.MOVE: 2>, 0, 1)], [0, 0.009959936141967773, (<Action.MOVE: 2>, -1, 0)], [1, 0.5170087814331055, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060002803802490234, (<Action.MOVE: 2>, 0, 1)], [1, 0.43405675888061523, (<Action.MOVE: 2>, -1, 0)], [0, 0.00799870491027832, (<Action.MOVE: 2>, 0, -1)], [1, 0.5815272331237793, (<Action.MOVE: 2>, 0, -1)], [0, 0.007998466491699219, (<Action.MOVE: 2>, 1, 0)], [1, 0.6656990051269531, (<Action.MOVE: 2>, 0, 1)], [0, 0.009999752044677734, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,289
iterations,26
times of actions,"[[0, 0.00400233268737793, (<Action.MOVE: 2>, 0, 1)], [1, 0.2807934284210205, (<Action.MOVE: 2>, -1, 0)], [0, 0.008960247039794922, (<Action.MOVE: 2>, 0, 1)], [1, 0.2649996280670166, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000539779663086, (<Action.MOVE: 2>, -1, 0)], [1, 0.2815535068511963, (<Action.MOVE: 2>, 0, -1)], [0, 0.009956121444702148, (<Action.MOVE: 2>, 1, 0)], [1, 0.35196423530578613, (<Action.MOVE: 2>, 0, -1)], [0, 0.010001182556152344, (<Action.MOVE: 2>, 0, -1)], [1, 0.6560344696044922, (<Action.MOVE: 2>, 0, -1)], [0, 0.009959936141967773, (<Action.MOVE: 2>, 0, -1)], [1, 0.651954174041748, (<Action.MOVE: 2>, 0, -1)], [0, 0.009985685348510742, (<Action.MOVE: 2>, -1, 0)], [1, 0.6519665718078613, (<Action.MOVE: 2>, 0, -1)], [0, 0.00999760627746582, (<Action.MOVE: 2>, -1, 0)], [1, 0.625999927520752, (<Action.MOVE: 2>, -1, 0)], [0, 0.00896906852722168, (<Action.MOVE: 2>, 0, 1)], [1, 0.6260313987731934, (<Action.MOVE: 2>, -1, 0)], [0, 0.009989023208618164, (<Action.MOVE: 2>, 0, 1)], [1, 0.5829620361328125, (<Action.MOVE: 2>, -1, 0)], [0, 0.010003328323364258, (<Action.MOVE: 2>, 0, -1)], [1, 0.6010372638702393, (<Action.MOVE: 2>, -1, 0)], [0, 0.005003929138183594, (<Action.MOVE: 2>, 0, -1)], [1, 0.5750038623809814, (<Action.MOVE: 2>, -1, 0)], [0, 0.008966922760009766, (<Action.MOVE: 2>, 0, -1)], [1, 0.4339561462402344, <Action.KICK: 1>]]"
winner,blue
game,290
iterations,20
times of actions,"[[0, 0.0019638538360595703, (<Action.MOVE: 2>, 0, 1)], [1, 0.1629962921142578, (<Action.MOVE: 2>, -1, 0)], [0, 0.003998994827270508, (<Action.MOVE: 2>, 1, 0)], [1, 0.33100461959838867, (<Action.MOVE: 2>, -1, 0)], [0, 0.00899958610534668, (<Action.MOVE: 2>, 0, 1)], [1, 0.6199955940246582, (<Action.MOVE: 2>, 0, 1)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 0, 1)], [1, 0.6280350685119629, (<Action.MOVE: 2>, 0, -1)], [0, 0.009043216705322266, (<Action.MOVE: 2>, 0, 1)], [1, 0.7090380191802979, (<Action.MOVE: 2>, -1, 0)], [0, 0.010343551635742188, (<Action.MOVE: 2>, -1, 0)], [1, 0.5130002498626709, (<Action.MOVE: 2>, -1, 0)], [0, 0.006003141403198242, (<Action.MOVE: 2>, 0, 1)], [1, 0.41796326637268066, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059986114501953125, (<Action.MOVE: 2>, 0, 1)], [1, 0.3280031681060791, (<Action.MOVE: 2>, -1, 0)], [0, 0.007001161575317383, (<Action.MOVE: 2>, 1, 0)], [1, 0.461963415145874, (<Action.MOVE: 2>, -1, 0)], [0, 0.009034872055053711, (<Action.MOVE: 2>, 1, 0)], [1, 0.32700586318969727, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,291
iterations,18
times of actions,"[[0, 0.003003835678100586, (<Action.MOVE: 2>, 0, 1)], [1, 0.18000388145446777, (<Action.MOVE: 2>, -1, 0)], [0, 0.004000186920166016, (<Action.MOVE: 2>, 0, 1)], [1, 0.19800281524658203, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059964656829833984, (<Action.MOVE: 2>, 0, -1)], [1, 0.23706364631652832, (<Action.MOVE: 2>, 0, 1)], [0, 0.006006956100463867, (<Action.MOVE: 2>, 1, 0)], [1, 0.7109634876251221, (<Action.MOVE: 2>, -1, 0)], [0, 0.008927106857299805, (<Action.MOVE: 2>, -1, 0)], [1, 0.5239992141723633, (<Action.MOVE: 2>, -1, 0)], [0, 0.007001638412475586, (<Action.MOVE: 2>, 0, 1)], [1, 0.42000722885131836, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060040950775146484, (<Action.MOVE: 2>, 0, 1)], [1, 0.3590071201324463, (<Action.MOVE: 2>, -1, 0)], [0, 0.006954669952392578, (<Action.MOVE: 2>, 0, 1)], [1, 0.3539621829986572, (<Action.MOVE: 2>, -1, 0)], [0, 0.007999897003173828, (<Action.MOVE: 2>, 1, 0)], [1, 0.38399720191955566, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,292
iterations,14
times of actions,"[[0, 0.005998373031616211, (<Action.MOVE: 2>, -1, 0)], [1, 0.35103845596313477, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 0, -1)], [1, 0.3860461711883545, (<Action.MOVE: 2>, 0, -1)], [0, 0.009962797164916992, (<Action.MOVE: 2>, 0, -1)], [1, 0.6590266227722168, (<Action.MOVE: 2>, -1, 0)], [0, 0.009991645812988281, (<Action.MOVE: 2>, 0, -1)], [1, 0.7480401992797852, (<Action.MOVE: 2>, -1, 0)], [0, 0.010430097579956055, (<Action.MOVE: 2>, 0, 1)], [1, 0.6310443878173828, (<Action.MOVE: 2>, 0, 1)], [0, 0.009011268615722656, (<Action.MOVE: 2>, -1, 0)], [1, 0.6019983291625977, (<Action.MOVE: 2>, -1, 0)], [0, 0.008999824523925781, (<Action.MOVE: 2>, -1, 0)], [1, 0.38503456115722656, <Action.KICK: 1>]]"
winner,blue
game,293
iterations,18
times of actions,"[[0, 0.003000974655151367, (<Action.MOVE: 2>, 1, 0)], [1, 0.17905664443969727, (<Action.MOVE: 2>, -1, 0)], [0, 0.004958152770996094, (<Action.MOVE: 2>, -1, 0)], [1, 0.19903945922851562, (<Action.MOVE: 2>, -1, 0)], [0, 0.005961418151855469, (<Action.MOVE: 2>, 0, 1)], [1, 0.3540363311767578, (<Action.MOVE: 2>, 0, -1)], [0, 0.009610176086425781, (<Action.MOVE: 2>, -1, 0)], [1, 0.6150050163269043, (<Action.MOVE: 2>, -1, 0)], [0, 0.010001659393310547, (<Action.MOVE: 2>, 0, 1)], [1, 0.6769938468933105, (<Action.MOVE: 2>, -1, 0)], [0, 0.009997129440307617, (<Action.MOVE: 2>, -1, 0)], [1, 0.6160380840301514, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000228881835938, (<Action.MOVE: 2>, 0, 1)], [1, 0.5140326023101807, (<Action.MOVE: 2>, -1, 0)], [0, 0.010827779769897461, (<Action.MOVE: 2>, 0, -1)], [1, 0.45810747146606445, (<Action.MOVE: 2>, -1, 0)], [0, 0.010004043579101562, (<Action.MOVE: 2>, 0, -1)], [1, 0.30203676223754883, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,294
iterations,32
times of actions,"[[0, 0.0030012130737304688, (<Action.MOVE: 2>, 0, -1)], [1, 0.2795734405517578, (<Action.MOVE: 2>, -1, 0)], [0, 0.008930683135986328, (<Action.MOVE: 2>, 1, 0)], [1, 0.2980811595916748, (<Action.MOVE: 2>, 0, 1)], [0, 0.008997917175292969, (<Action.MOVE: 2>, -1, 0)], [1, 0.37403106689453125, (<Action.MOVE: 2>, 0, 1)], [0, 0.009963750839233398, (<Action.MOVE: 2>, 1, 0)], [1, 0.6290035247802734, (<Action.MOVE: 2>, 0, 1)], [0, 0.010003328323364258, (<Action.MOVE: 2>, 0, 1)], [1, 0.6340456008911133, (<Action.MOVE: 2>, 0, 1)], [0, 0.009963512420654297, (<Action.MOVE: 2>, -1, 0)], [1, 0.6789557933807373, (<Action.MOVE: 2>, -1, 0)], [0, 0.010002374649047852, (<Action.MOVE: 2>, -1, 0)], [1, 0.6310374736785889, (<Action.MOVE: 2>, 0, -1)], [0, 0.010001897811889648, (<Action.MOVE: 2>, 1, 0)], [1, 0.6309590339660645, (<Action.MOVE: 2>, 1, 0)], [0, 0.009965181350708008, (<Action.MOVE: 2>, 0, 1)], [1, 0.6539669036865234, (<Action.MOVE: 2>, 0, -1)], [0, 0.009964942932128906, (<Action.MOVE: 2>, 0, 1)], [1, 0.6240410804748535, (<Action.MOVE: 2>, 0, -1)], [0, 0.009999752044677734, (<Action.MOVE: 2>, 1, 0)], [1, 0.6170003414154053, (<Action.MOVE: 2>, -1, 0)], [0, 0.00996255874633789, (<Action.MOVE: 2>, -1, 0)], [1, 0.6210546493530273, (<Action.MOVE: 2>, -1, 0)], [0, 0.00696563720703125, (<Action.MOVE: 2>, 1, 0)], [1, 0.7143115997314453, (<Action.MOVE: 2>, -1, 0)], [0, 0.010959148406982422, (<Action.MOVE: 2>, 0, -1)], [1, 0.5730376243591309, (<Action.MOVE: 2>, -1, 0)], [0, 0.00599980354309082, (<Action.MOVE: 2>, 0, 1)], [1, 0.44799327850341797, (<Action.MOVE: 2>, -1, 0)], [0, 0.009962081909179688, (<Action.MOVE: 2>, 0, -1)], [1, 0.3240373134613037, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,295
iterations,44
times of actions,"[[0, 0.0019996166229248047, (<Action.MOVE: 2>, 1, 0)], [1, 0.20700407028198242, (<Action.MOVE: 2>, -1, 0)], [0, 0.008998632431030273, (<Action.MOVE: 2>, 0, -1)], [1, 0.2350013256072998, (<Action.MOVE: 2>, -1, 0)], [0, 0.005003452301025391, (<Action.MOVE: 2>, 0, 1)], [1, 0.23600172996520996, (<Action.MOVE: 2>, -1, 0)], [0, 0.008996248245239258, (<Action.MOVE: 2>, 1, 0)], [1, 0.25299811363220215, (<Action.MOVE: 2>, 0, -1)], [0, 0.009959220886230469, (<Action.MOVE: 2>, 0, -1)], [1, 0.28605222702026367, (<Action.MOVE: 2>, 0, -1)], [0, 0.006046772003173828, (<Action.MOVE: 2>, 0, 1)], [1, 0.36994385719299316, (<Action.MOVE: 2>, 0, -1)], [0, 0.008961915969848633, (<Action.MOVE: 2>, 0, -1)], [1, 0.6430888175964355, (<Action.MOVE: 2>, 0, -1)], [0, 0.009959220886230469, (<Action.MOVE: 2>, 0, -1)], [1, 0.6469631195068359, (<Action.MOVE: 2>, -1, 0)], [0, 0.010003805160522461, (<Action.MOVE: 2>, 1, 0)], [1, 0.6250381469726562, (<Action.MOVE: 2>, 0, -1)], [0, 0.010011434555053711, (<Action.MOVE: 2>, 0, -1)], [1, 0.6220028400421143, (<Action.MOVE: 2>, 0, -1)], [0, 0.005040168762207031, (<Action.MOVE: 2>, 0, -1)], [1, 0.6850500106811523, (<Action.MOVE: 2>, 0, -1)], [0, 0.006995439529418945, (<Action.MOVE: 2>, 1, 0)], [1, 0.6979966163635254, (<Action.MOVE: 2>, -1, 0)], [0, 0.0050046443939208984, (<Action.MOVE: 2>, -1, 0)], [1, 0.653965950012207, (<Action.MOVE: 2>, -1, 0)], [0, 0.00500035285949707, (<Action.MOVE: 2>, -1, 0)], [1, 0.649043083190918, (<Action.MOVE: 2>, -1, 0)], [0, 0.004996061325073242, (<Action.MOVE: 2>, 0, -1)], [1, 0.6270413398742676, (<Action.MOVE: 2>, 0, -1)], [0, 0.006000041961669922, (<Action.MOVE: 2>, 0, 1)], [1, 0.5290048122406006, (<Action.MOVE: 2>, 1, 0)], [0, 0.006094455718994141, (<Action.MOVE: 2>, -1, 0)], [1, 0.5175433158874512, (<Action.MOVE: 2>, 1, 0)], [0, 0.005734920501708984, (<Action.MOVE: 2>, 0, -1)], [1, 0.5279672145843506, (<Action.MOVE: 2>, 0, 1)], [0, 0.006035804748535156, (<Action.MOVE: 2>, 1, 0)], [1, 0.6360371112823486, (<Action.MOVE: 2>, 1, 0)], [0, 0.006000041961669922, (<Action.MOVE: 2>, -1, 0)], [1, 0.8400404453277588, (<Action.MOVE: 2>, 0, 1)], [0, 0.006001949310302734, (<Action.MOVE: 2>, 0, 1)], [1, 0.7040426731109619, (<Action.MOVE: 2>, -1, 0)], [0, 0.009001493453979492, (<Action.MOVE: 2>, 1, 0)], [1, 0.6310384273529053, (<Action.MOVE: 2>, 1, 0)], [0, 0.009004831314086914, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,296
iterations,24
times of actions,"[[0, 0.005532264709472656, (<Action.MOVE: 2>, 0, 1)], [1, 0.2310013771057129, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 0, 1)], [1, 0.2370002269744873, (<Action.MOVE: 2>, 0, 1)], [0, 0.008787155151367188, (<Action.MOVE: 2>, 0, 1)], [1, 0.2570476531982422, (<Action.MOVE: 2>, -1, 0)], [0, 0.010002613067626953, (<Action.MOVE: 2>, -1, 0)], [1, 0.17705225944519043, (<Action.MOVE: 2>, 0, 1)], [0, 0.007005453109741211, (<Action.MOVE: 2>, 1, 0)], [1, 0.27900218963623047, (<Action.MOVE: 2>, 0, 1)], [0, 0.009998798370361328, (<Action.MOVE: 2>, 0, -1)], [1, 0.4279646873474121, (<Action.MOVE: 2>, 0, 1)], [0, 0.014003276824951172, (<Action.MOVE: 2>, -1, 0)], [1, 0.6270015239715576, (<Action.MOVE: 2>, -1, 0)], [0, 0.0070002079010009766, (<Action.MOVE: 2>, 0, 1)], [1, 0.45099973678588867, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069653987884521484, (<Action.MOVE: 2>, 0, 1)], [1, 0.40401577949523926, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999088287353516, (<Action.MOVE: 2>, 0, 1)], [1, 0.32199740409851074, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, 1)], [1, 0.26303744316101074, (<Action.MOVE: 2>, -1, 0)], [0, 0.004002809524536133, (<Action.MOVE: 2>, 0, -1)], [1, 0.2190418243408203, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,297
iterations,26
times of actions,"[[0, 0.0030050277709960938, (<Action.MOVE: 2>, 1, 0)], [1, 0.20895767211914062, (<Action.MOVE: 2>, -1, 0)], [0, 0.009033918380737305, (<Action.MOVE: 2>, 0, -1)], [1, 0.23800086975097656, (<Action.MOVE: 2>, -1, 0)], [0, 0.00995492935180664, (<Action.MOVE: 2>, 1, 0)], [1, 0.2569618225097656, (<Action.MOVE: 2>, 0, 1)], [0, 0.010022401809692383, (<Action.MOVE: 2>, 0, 1)], [1, 0.27996230125427246, (<Action.MOVE: 2>, -1, 0)], [0, 0.011003494262695312, (<Action.MOVE: 2>, 0, 1)], [1, 0.28203821182250977, (<Action.MOVE: 2>, 0, 1)], [0, 0.01095890998840332, (<Action.MOVE: 2>, -1, 0)], [1, 0.3070394992828369, (<Action.MOVE: 2>, 0, 1)], [0, 0.009987592697143555, (<Action.MOVE: 2>, 0, -1)], [1, 0.3679964542388916, (<Action.MOVE: 2>, 0, 1)], [0, 0.009999752044677734, (<Action.MOVE: 2>, 0, -1)], [1, 0.7370319366455078, (<Action.MOVE: 2>, -1, 0)], [0, 0.00996541976928711, (<Action.MOVE: 2>, -1, 0)], [1, 0.5289714336395264, (<Action.MOVE: 2>, -1, 0)], [0, 0.00603795051574707, (<Action.MOVE: 2>, 0, -1)], [1, 0.5459995269775391, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060007572174072266, (<Action.MOVE: 2>, 0, -1)], [1, 0.34983229637145996, (<Action.MOVE: 2>, -1, 0)], [0, 0.005963563919067383, (<Action.MOVE: 2>, 0, -1)], [1, 0.2720060348510742, (<Action.MOVE: 2>, -1, 0)], [0, 0.006536722183227539, (<Action.MOVE: 2>, 0, 1)], [1, 0.22200489044189453, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,298
iterations,24
times of actions,"[[0, 0.002983570098876953, (<Action.MOVE: 2>, 0, 1)], [1, 0.24598431587219238, (<Action.MOVE: 2>, -1, 0)], [0, 0.00496220588684082, (<Action.MOVE: 2>, 0, -1)], [1, 0.2389991283416748, (<Action.MOVE: 2>, -1, 0)], [0, 0.009175539016723633, (<Action.MOVE: 2>, 0, 1)], [1, 0.2530388832092285, (<Action.MOVE: 2>, 0, -1)], [0, 0.009002208709716797, (<Action.MOVE: 2>, 1, 0)], [1, 0.2980005741119385, (<Action.MOVE: 2>, 0, -1)], [0, 0.00595855712890625, (<Action.MOVE: 2>, 0, 1)], [1, 0.37703680992126465, (<Action.MOVE: 2>, 0, -1)], [0, 0.008994817733764648, (<Action.MOVE: 2>, -1, 0)], [1, 0.6680309772491455, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999513626098633, (<Action.MOVE: 2>, -1, 0)], [1, 0.6639587879180908, (<Action.MOVE: 2>, -1, 0)], [0, 0.010027647018432617, (<Action.MOVE: 2>, 0, 1)], [1, 0.7605147361755371, (<Action.MOVE: 2>, 1, 0)], [0, 0.009991884231567383, (<Action.MOVE: 2>, -1, 0)], [1, 0.7829642295837402, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999275207519531, (<Action.MOVE: 2>, -1, 0)], [1, 0.49595093727111816, (<Action.MOVE: 2>, 0, -1)], [0, 0.006002664566040039, (<Action.MOVE: 2>, 0, 1)], [1, 0.4100039005279541, (<Action.MOVE: 2>, -1, 0)], [0, 0.0070018768310546875, (<Action.MOVE: 2>, 1, 0)], [1, 0.4870021343231201, <Action.KICK: 1>]]"
winner,blue
game,299
iterations,35
times of actions,"[[0, 0.005001068115234375, (<Action.MOVE: 2>, 1, 0)], [1, 0.25296688079833984, (<Action.MOVE: 2>, 0, 1)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 0, -1)], [1, 0.27597761154174805, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 0, 1)], [1, 0.28099656105041504, (<Action.MOVE: 2>, 0, 1)], [0, 0.009023904800415039, (<Action.MOVE: 2>, 0, 1)], [1, 0.34096503257751465, (<Action.MOVE: 2>, 0, 1)], [0, 0.009893417358398438, (<Action.MOVE: 2>, 0, 1)], [1, 0.6289694309234619, (<Action.MOVE: 2>, 0, 1)], [0, 0.016002178192138672, (<Action.MOVE: 2>, 0, 1)], [1, 0.7249984741210938, (<Action.MOVE: 2>, 0, 1)], [0, 0.01999950408935547, (<Action.MOVE: 2>, 0, 1)], [1, 0.6769998073577881, (<Action.MOVE: 2>, 0, 1)], [0, 0.016128063201904297, (<Action.MOVE: 2>, -1, 0)], [1, 0.5700380802154541, (<Action.MOVE: 2>, -1, 0)], [0, 0.014997720718383789, (<Action.MOVE: 2>, -1, 0)], [1, 0.5629918575286865, (<Action.MOVE: 2>, -1, 0)], [0, 0.014927864074707031, (<Action.MOVE: 2>, 0, -1)], [1, 0.5789999961853027, (<Action.MOVE: 2>, 0, -1)], [0, 0.014995813369750977, (<Action.MOVE: 2>, -1, 0)], [1, 0.5619964599609375, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 0, -1)], [1, 0.5610296726226807, (<Action.MOVE: 2>, 0, -1)], [0, 0.009755849838256836, (<Action.MOVE: 2>, 1, 0)], [1, 0.5852642059326172, (<Action.MOVE: 2>, 0, -1)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 0, -1)], [1, 0.5823891162872314, (<Action.MOVE: 2>, 0, 1)], [0, 0.009004831314086914, (<Action.MOVE: 2>, 1, 0)], [1, 0.6910040378570557, (<Action.MOVE: 2>, 1, 0)], [0, 0.009963512420654297, (<Action.MOVE: 2>, 0, 1)], [1, 0.6259987354278564, (<Action.MOVE: 2>, 0, 1)], [0, 0.010001182556152344, (<Action.MOVE: 2>, 1, 0)], [1, 0.6119985580444336, (<Action.MOVE: 2>, 1, 0)], [0, 0.009000778198242188, (<Action.MOVE: 2>, -1, 0)], [1, 0.6449580192565918, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,300
iterations,12
